Time,raw_angle_left_rad,raw_angle_right_rad,motor_command_left,motor_command_right,vel_L,vel_R,angle_L,angle_R,gait_phase_left,gait_phase_right,amplitude_left,amplitude_right
0,0.08654663,0.1080577,-0,0,0.761303916675932,0.950524781780478,0.00761303916675932,0.00950524781780478,0,0,-7.7965366221365e-06,0.477562472889506
0.01,0.08656102,0.1080547,-0,0,0.688512906072269,0.859458111957984,0.014498168227482,0.0180998289373846,0,0,-5.16809852281854e-08,0.00337860597894128
0.02,0.08672733,0.1081564,-0,0,0.618017750951039,0.770526852400481,0.0206783457369924,0.0258050974613894,0,0,-2.37196891589879e-10,1.46040063698558e-05
0.03,0.08712769,0.1085652,-0,0,0.550887174557509,0.686016439689663,0.0261872174825675,0.0326652618582861,0,0,-7.77236666546309e-13,4.51053673040348e-08
0.04,0.08713832,0.108607,-0,0,0.481859944877502,0.600265629418001,0.0310058169313425,0.0386679181524661,0,0,-1.00882526321225e-15,5.95728742962023e-11
0.05,0.08753459,0.1090885,-0,0,0.418460217577551,0.521145968776252,0.035190419107118,0.0438793778402286,0,0,-9.37853302387938e-19,5.46489504185744e-14
0.06,0.08754534,0.1091265,-0,0,0.353902319513509,0.440920003021374,0.0387294423022531,0.0482885778704423,0,0,-2.43411044824739e-22,1.4466165150826e-17
0.07,0.087938,0.1095747,-0,0,0.295540852228461,0.367818188050135,0.0416848508245377,0.0519667597509437,0,0,-3.61131212480052e-26,2.03781053344093e-21
0.08,0.08791333,0.109599,-0,0,0.236254267647619,0.294446749127822,0.0440473935010139,0.0549112272422219,0,0,-7.12669865081263e-31,4.30957774475622e-26
0.09,0.08819016,0.110034,-0,0,0.182908313505959,0.228741198937747,0.0458764766360735,0.0571986392315994,0,0,-3.86356644908538e-36,2.7457087823171e-31
0.1,0.08816244,0.1100535,-0,0,0.130064587523152,0.163270405098529,0.047177122511305,0.0588313432825847,0,0,-7.29234435258673e-43,6.07705996656211e-38
0.11,0.08843217,0.1104606,-0,0,0.0833856276217091,0.105588071552451,0.0480109787875221,0.0598872239981092,0,0,-9.46449021969902e-51,1.05172689849235e-45
0.12,0.08850248,0.1106716,-0,0,0.0383221944064269,0.0503242078419106,0.0483942007315864,0.0603904660765283,0,0,-2.17629017361827e-60,3.86195326994153e-55
0.13,0.08846171,0.110653,-0,0,-0.00413979984397006,-0.00259833746520144,0.0483528027331467,0.0603644827018762,0,0,-1.29805253890164e-65,7.44878448229055e-61
0.14,0.08858236,0.1108869,-0,0,-0.0415011887989953,-0.0487318300557247,0.0479377908451567,0.059877164401319,0,0,-8.30983122063267e-60,1.56383245807677e-55
0.15,0.08854035,0.1108872,-0,0,-0.0767698521063949,-0.0925901284934785,0.0471700923240928,0.0589512631163842,0,0,-3.54796354204379e-52,6.85413300975383e-48
0.16,0.08850169,0.1108869,-0,0,-0.108394264555872,-0.131980937858606,0.0460861496785341,0.0576314537377982,0,0,-2.33006746912801e-46,5.4114873395862e-42
0.17,0.08847725,0.1109092,-0,0,-0.136352407160468,-0.166786503765996,0.0447226256069294,0.0559635887001382,0,0,-4.52298552932671e-42,1.20035803026694e-37
0.18,0.08847848,0.1109084,-0,0,-0.160647454931625,-0.197538362025638,0.0431161510576131,0.0539882050798818,0,0,-7.27463125204433e-39,2.38573554255663e-34
0.19,0.08855541,0.1111105,-0,0,-0.180971130514237,-0.222365972389372,0.0413064397524708,0.0517645453559881,0,0,-1.75702564446589e-36,5.48673168168493e-32
0.2,0.08852229,0.1110969,-0,0,-0.199147416879278,-0.245276435229547,0.039314965583678,0.0493117810036926,0,0,-1.53729148336058e-34,5.32004794523751e-30
0.21,0.08846595,0.111134,-0,0,-0.214458521046512,-0.263916132233425,0.0371703803732129,0.0466726196813584,0,0,-5.02847610247966e-33,1.6617620124078e-28
0.22,0.0884528,0.1110861,-0,0,-0.226451914861095,-0.279707583846744,0.0349058612246019,0.0438755438428909,0,0,-6.55641076338362e-32,2.58252851209168e-27
0.23,0.08844405,0.1110652,-0,0,-0.235665684018935,-0.291790560219109,0.0325492043844126,0.0409576382406999,0,0,-4.29433044233566e-31,1.89808321088691e-26
0.24,0.08829746,0.1109546,-0,0,-0.243522234495093,-0.301422210485081,0.0301139820394616,0.037943416135849,0,0,-2.01658495923288e-30,8.75737211682192e-26
0.25,0.08831174,0.1109343,-0,0,-0.247450811829327,-0.307158346304903,0.0276394739211684,0.0348718326728,0,0,-4.18772269113791e-30,2.08966932860909e-25
0.26,0.08817189,0.1107895,-0,0,-0.250535139852178,-0.31118395710327,0.0251341225226466,0.0317599931017673,0,0,-7.32947636785836e-30,3.76951289211137e-25
0.27,0.08820631,0.1107975,-0,0,-0.249935642608797,-0.311177552398756,0.0226347660965586,0.0286482175777797,0,0,-6.20879065224869e-30,3.58891345744611e-25
0.28,0.08822305,0.1107865,-0,0,-0.247667454261026,-0.309002976371114,0.0201580915539483,0.0255581878140686,0,0,-3.7848533994145e-30,2.4270089554783e-25
0.29,0.08820039,0.1107316,-0,0,-0.244084192779456,-0.305084010084732,0.0177172496261538,0.0225073477132213,0,0,-1.76584020576329e-30,1.23827803615648e-25
0.3,0.08825373,0.110751,-0,0,-0.238313041849992,-0.29856326968689,0.0153341192076539,0.0195217150163524,0,0,-5.18994538010325e-31,4.08367752597207e-26
0.31,0.08827303,0.1107516,-0,0,-0.231557270848348,-0.290537480205308,0.0130185464991704,0.0166163402142993,0,0,-1.202539018117e-31,1.01971066293274e-26
0.32,0.08831888,0.110766,-0,0,-0.223421491105372,-0.280913284840383,0.0107843315881167,0.0138072073658955,0,0,-1.96982550911001e-32,1.85235925818579e-27
0.33,0.08849683,0.1108366,-0,0,-0.213160872923325,-0.269530665935949,0.00865272285888342,0.011111900706536,0,0,-1.84570940805765e-33,2.3001738357786e-28
0.34,0.08855607,0.1108699,-0,0,-0.203245674274769,-0.257452603422068,0.00662026611613572,0.00853737467231532,0,0,-1.68070805368171e-34,2.28934096032705e-29
0.35,0.08863243,0.1109012,-0,0,-0.192526629397196,-0.244522887125885,0.00469499982216376,0.00609214580105647,0,0,-1.10639082745541e-35,1.72038831761575e-30
0.36,0.08942602,0.11146,-0,0,-0.175001993210046,-0.226262257254938,0.0029449798900633,0.00382952322850708,0,0,-9.29260296209203e-38,3.5206989634343e-32
0.37,0.08946978,0.1114666,-0,0,-0.16430149242373,-0.212766014507934,0.001301964965826,0.00170186308342775,0,0,-3.94158163323023e-39,1.61704056988068e-33
0.38,0.08951212,0.1114474,-0,0,-0.153327934607147,-0.199094364101936,-0.000231314380245471,-0.000289080557591611,0,0,-1.24165901633879e-40,5.83290043531041e-35
0.39,0.08962224,0.1114207,-0,0,-0.141580871601576,-0.185206077277739,-0.00164712309626123,-0.002141141330369,0,0,-2.31532429985292e-42,1.57443976808736e-36
0.4,0.08999838,0.1116665,-0,0,-0.127475900207196,-0.168765372487264,-0.00292188209833319,-0.00382879505524164,0,0,-1.23032661754067e-44,1.52288588419794e-38
0.41,0.08999766,0.1116478,-0,0,-0.116978266332026,-0.154840914024715,-0.00409166476165345,-0.00537720419548879,0,0,-1.70391456886403e-46,2.09067048812307e-40
0.42,0.09002409,0.1115801,-0,0,-0.106300309546687,-0.141424177222802,-0.00515466785712032,-0.00679144596771681,0,0,-1.46264923683208e-48,2.31262745590533e-42
0.43,0.09000329,0.1115412,-0,0,-0.0961928766870982,-0.127889689812856,-0.0061165966239913,-0.00807034286584537,0,0,-1.0324519271189e-50,1.5770279015112e-44
0.44,0.08996832,0.1114826,-0,0,-0.0863921315066503,-0.11477642405374,-0.0069805179390578,-0.00921810710638277,0,0,-5.0965574300265e-53,7.50508997204302e-47
0.45,0.08995172,0.1114668,-0,0,-0.0766596161985663,-0.101599071299472,-0.00774711410104347,-0.0102340978193775,0,0,-1.4176450807708e-55,1.84931205715824e-49
0.46,0.08979427,0.1112853,-0,0,-0.0684620053493621,-0.0902921801293308,-0.00843173415453709,-0.0111370196206708,0,0,-5.60847110778014e-58,5.74590090878703e-52
0.47,0.08973041,0.1112264,-0,0,-0.0596669759449338,-0.0782486928550588,-0.00902840391398643,-0.0119195065492214,0,0,-7.00484514232893e-61,5.44281260187616e-55
0.48,0.08969401,0.1112048,-0,0,-0.0509746123621074,-0.066371950683721,-0.0095381500376075,-0.0125832260560586,0,0,-3.5830061160453e-64,1.97487401396135e-58
0.49,0.08939394,0.1110159,-0,0,-0.0449981086420748,-0.0565328772145275,-0.00998813112402825,-0.0131485548282039,0,0,-9.8810861619596e-67,9.99902071979067e-62
