time,hip_flexion_r,hip_flexion_l,hip_flexion_r_rad,hip_flexion_l_rad
55.0,2.65665921,28.64136961,0.04636745031793146,0.4998862019751443
55.01,2.14266766,28.92502347,0.037396605443002405,0.5048368957681353
55.02,1.68000925,29.20728154,0.029321692876460543,0.5097632284299599
55.03,1.25703021,29.49465426,0.021939315961535748,0.5147788285743716
55.04,0.85540429,29.78249463,0.014929621296184404,0.5198025907510303
55.05,0.47023464,30.08058952,0.008207142724930228,0.5250053280649006
55.06,0.08978187,30.37886279,0.0015669892400975213,0.5302111786970907
55.07,-0.29367323,30.66610438,-0.005125564788466587,0.5352244901912543
55.08,-0.68174707,30.92746786,-0.01189873103732426,0.5397861434617247
55.09,-1.05555387,31.14231298,-0.0184228904636682,0.543535898187567
55.1,-1.42133898,31.29431234,-0.024807044987937833,0.5461887874804912
55.11,-1.76425127,31.36868301,-0.03079199349399146,0.5474868005389054
55.12,-2.06844774,31.3508378,-0.03610122346843561,0.5471753428686955
55.13,-2.333403,31.2334463,-0.04072556512591325,0.5451264746798407
55.14,-2.5416293,31.01584814,-0.04435979965015871,0.5413286703415592
55.15,-2.6867713,30.70059505,-0.04689300543308833,0.5358264659439732
55.16,-2.76083702,30.28901792,-0.048185696109948536,0.5286430898995644
55.17,-2.75386263,29.79442528,-0.04806397004113037,0.5200108198754334
55.18,-2.65485149,29.22354437,-0.04633589965197731,0.510047068359152
55.19,-2.45157925,28.58659743,-0.042788129786073194,0.49893024709564926
55.2,-2.13121375,27.89935365,-0.0371966970012753,0.48693558037079765
55.21,-1.67889892,27.17184625,-0.029302313962176876,0.4742381809081743
55.22,-1.08163679,26.42918116,-0.018878123296202476,0.4612762298480543
55.23,-0.34287252,25.67727599,-0.005984254388610108,0.44815300896878657
55.24,0.55553258,24.94343134,0.009695872623098801,0.43534500362814116
55.25,1.61188635,24.23828644,0.028132723975453702,0.423037903419495
55.26,2.82151947,23.56248959,0.04924480466062538,0.41124302331238877
55.27,4.18233767,22.91802198,0.07299556277168807,0.39999494159543003
55.28,5.67974404,22.29773711,0.09913023416852451,0.38916892831362504
55.29,7.28788489,21.66803654,0.12719758683684476,0.37817858006544
55.3,9.01139501,21.08524403,0.15727851312228733,0.368006931909978
55.31,10.79009281,20.46907583,0.18832264613026695,0.3572527680738911
55.32,12.58968619,19.8128011,0.21973147580836042,0.34579861323775435
55.33,14.39660382,19.14638315,0.25126813776419304,0.33416742581586334
55.34,16.15949607,18.43194316,0.28203641188458406,0.321698095682448
55.35,17.86998342,17.69796481,0.3118900479557967,0.30888775683659264
55.36,19.48737446,16.91717753,0.34011884689605204,0.2952604480429018
55.37,20.99490949,16.10145059,0.36643029675870353,0.2810233271426835
55.38,22.38413926,15.25707118,0.3906769303119271,0.26628612630213644
55.39,23.64713719,14.38882416,0.4127204026362999,0.25113235708250736
55.4,24.78276252,13.50584336,0.432540803713847,0.2357214348906138
55.41,25.78871838,12.61474641,0.45009804560057814,0.22016885915863454
55.42,26.67068435,11.72133723,0.46549125566762367,0.20457592740009187
55.43,27.43065992,10.83023674,0.47875533159884437,0.18902328988345707
55.44,28.07496301,9.94527288,0.4900005419001177,0.1735777567652989
55.45,28.60913724,9.06700243,0.49932364099292315,0.1582490456898267
55.46,29.03563009,8.19382507,0.5067673454616375,0.14300922580395486
55.47,29.36492969,7.32747346,0.5125147077071378,0.127888537729501
55.48,29.60030802,6.46607077,0.5166228345534836,0.11285422460346499
55.49,29.75127245,5.60814478,0.5192576609103801,0.09788059133953304
55.5,29.82813319,4.75736104,0.5205991338888993,0.08303161385410165
55.51,29.84800269,3.91677341,0.5209459220846244,0.06836059205906579
55.52,29.83037695,3.09093898,0.520638294888524,0.05394706217923516
55.53,29.79734739,2.287239,0.5200618203160389,0.039919851330022585
55.54,29.76988341,1.51204092,0.519582483439337,0.02639009247888418
55.55,29.76799071,0.77538341,0.5195494495925845,0.013532993469841126
55.56,29.80573983,0.08593371,0.5202082960263149,0.0014998261779539763
55.57,29.89015577,-0.55099876,0.5216816321204809,-0.009616742536406032
55.58,30.01931908,-1.12744433,0.523935957152755,-0.019677615691441483
55.59,30.18657462,-1.64050029,0.5268551170179561,-0.02863213144042181
55.6,30.38136582,-2.08440078,0.5302548648118669,-0.03637965654213798
55.61,30.58743945,-2.45795011,0.5338515281569035,-0.0428993222692568
55.62,30.79676385,-2.76117736,0.5375049281416651,-0.04819163616352477
55.63,30.99742189,-2.99208438,0.5410070716102635,-0.052221723928493176
55.64,31.17100495,-3.16705794,0.5440366675329504,-0.05527558865442902
55.65,31.30509028,-3.29702677,0.5463768980200736,-0.0575439726628938
55.66,31.39215134,-3.3830419,0.54789640016735,-0.05904521988792475
55.67,31.413751,-3.44106197,0.5482733853516613,-0.06005786114166234
55.68,31.35824575,-3.47423307,0.5473046359870186,-0.06063680605317063
55.69,31.21061783,-3.48276139,0.5447280427151479,-0.06078565331683431
55.7,30.95939425,-3.46174989,0.5403433640855004,-0.060418933461051524
55.71,30.59717782,-3.39797585,0.5340214947771809,-0.05930586648575296
55.72,30.12189985,-3.27829657,0.5257263293384861,-0.057217069003336764
55.73,29.53999536,-3.07984095,0.5155701800558476,-0.05375336501525005
55.74,28.85462117,-2.76821929,0.5036081438321585,-0.048314541027719746
55.75,28.09448151,-2.33865173,0.49034120399016823,-0.04081717274596145
55.76,27.27921515,-1.76440887,0.4761121217274188,-0.030794744132892602
55.77,26.44498862,-1.00300032,0.4615521220714316,-0.01750565798255673
55.78,25.59025378,-0.08460857,0.4466341848819247,-0.0014766981219040986
55.79,24.74156871,1.00403667,0.4318218360979061,0.017523745702259775
55.8,23.91568113,2.27014981,0.417407378575578,0.039621588698023694
55.81,23.12629192,3.69376402,0.4036299377813611,0.06446834394070168
55.82,22.36089136,5.2694927,0.3902711779127527,0.0919699975248058
55.83,21.64282592,6.98561662,0.3777385717399709,0.12192201030103757
55.84,20.95490588,8.82024011,0.36573210205151974,0.15394223073596683
55.85,20.28565271,10.73777037,0.35405143070561046,0.18740944727958975
55.86,19.62083659,12.69946878,0.3424482004912767,0.22164754346522741
55.87,18.94796487,14.66865714,0.33070437353371934,0.2560163639391748
55.88,18.25718369,16.60503442,0.31864796753190777,0.2898125230359869
55.89,17.50442656,18.44390355,0.30550987714554473,0.32190684386777063
55.9,16.72714043,20.1851122,0.29194367494696005,0.35229666777447616
55.91,15.91096931,21.79617029,0.2776988016432703,0.3804149358858673
55.92,15.03956329,23.24039725,0.2624898974725708,0.40562145148393575
55.93,14.13456109,24.5256581,0.24669462934477857,0.4280534850634167
55.94,13.1941183,25.63953544,0.23028080623263694,0.44749431210977303
55.95,12.22384399,26.57525687,0.21334632487562083,0.4638257319447427
55.96,11.23906766,27.34698773,0.1961587355214146,0.47729497639099006
55.97,10.25321892,27.966961,0.17895242908177708,0.4881155512268459
55.98,9.27202989,28.44249358,0.16182744992382767,0.4964151604483492
55.99,8.31067837,28.79264371,0.14504870063077555,0.5025264330931354
56.0,7.37624485,29.02530404,0.12873975906577526,0.506587121890412
