time,hip_flexion_r,hip_adduction_r,hip_rotation_r,knee_angle_r,ankle_angle_r,subtalar_angle_r,hip_flexion_l,hip_adduction_l,hip_rotation_l,knee_angle_l,ankle_angle_l,subtalar_angle_l
50.255,53.27710651,-4.31409778,-14.23106383,-75.09420524,16.53396692,-2.53948182,12.5823645,-2.19795286,-1.26226962,-13.52385515,-0.9052167,-14.66690156
50.26,53.41056385,-4.24843128,-14.19930935,-74.69795821,16.58957787,-2.49532663,12.51528543,-2.22760795,-1.29244516,-13.54614576,-0.8268394,-14.63353733
50.265,53.53980478,-4.18292945,-14.16925969,-74.28374715,16.6553048,-2.4420118,12.44159215,-2.25846308,-1.33350046,-13.56542528,-0.73521333,-14.59079349
50.27,54.10298489,-4.70730447,-13.68183752,-74.45601825,16.68051309,-2.70521489,12.39931466,-1.63873675,-1.10483222,-13.55382432,-0.56035687,-14.40665472
50.275,54.21450464,-4.63744418,-13.65855039,-74.00781879,16.73525624,-2.62217763,12.32262081,-1.67792475,-1.1277623,-13.58022658,-0.45025044,-14.35073114
50.28,54.34168469,-4.56569994,-13.6163476,-73.55649744,16.77454529,-2.56728768,12.25825963,-1.70556429,-1.15480514,-13.60479716,-0.3714319,-14.34261417
50.285,54.40777009,-4.48874643,-13.59444938,-73.08891968,16.81761063,-2.45330819,12.15557195,-1.75488505,-1.1908276,-13.63774129,-0.20560127,-14.15113741
50.29,54.51939685,-4.41778495,-13.54751841,-72.62836935,16.82987917,-2.38902418,12.09475385,-1.7793618,-1.21470438,-13.66776635,-0.12239859,-14.14387395
50.295,54.59032806,-4.34497563,-13.51835451,-72.15587036,16.84686491,-2.27533323,12.02175737,-1.81939295,-1.22923866,-13.7146949,0.01970685,-14.00662526
50.3,54.65891337,-4.27327293,-13.4750739,-71.68661488,16.84172992,-2.18154074,11.94917176,-1.84805471,-1.25278577,-13.75238246,0.14781609,-13.91921224
50.305,53.61713971,-2.41605553,-13.07896612,-69.48116539,16.90702296,-2.78340256,11.6619226,-3.03128224,-1.90119738,-13.8492285,0.43188296,-13.27134559
